"0","#| echo: false"
"0","#| output: false"
"0",""
"0","step_change_gen <- read_excel('Data/2024 ISP generation and storage outlook/Core/2024 ISP - Step Change - Core.xlsx', "
"0","                           sheet = 'Summary',"
"0","                           range = ""H57:AJ72"") %>% "
"0","  clean_names() %>% "
"0","  pivot_longer(cols = contains('20'), "
"0","               names_to = 'year',"
"0","               values_to = 'twh_gen') %>% "
"0","  rename(technology = 1) %>% "
"0","  mutate(year = as.numeric(sub("".*_(\\d{2})"", ""20\\1"", year)),"
"0","         type = case_when(str_detect(technology, 'coal')|"
"0","                            str_detect(technology, 'gas') ~ 'non-renewable',"
"0","                          str_detect(technology, '[w|W]ind')|"
"0","                            str_detect(technology, 'solar')|"
"0","                            str_detect(technology, 'PV')|"
"0","                            str_detect(technology, 'renewable')|"
"0","                            str_detect(technology, 'Hydro')|"
"0","                            str_detect(technology, 'DSP') ~ 'renewable',"
"0","                          .default = 'storage')) "
"0",""
"0","#group_by(year) %>% "
"0","#mutate(pct_renewable = sum(twh_gen[type == 'renewable']) /(sum(twh_gen[type == 'renewable']) + sum(twh_gen[type == 'non-renewable'])))"
"0",""
"0",""
