"0","#| echo: false"
"0","#| output: false"
"0","step_change_ems <- read_excel('Data/2024 ISP generation and storage outlook/Core/2024 ISP - Step Change - Core.xlsx', "
"0","                           sheet = 'Summary',"
"0","                           range = ""H210:AK211"") %>% "
"0","  clean_names() %>% "
"0","  pivot_longer(cols = contains('20'), "
"0","               names_to = 'year',"
"0","               values_to = 'mt_co2e') %>% "
"0","  rename(scenario = 1) %>% "
"0","  mutate(scenario = '2024 ISP - Step Change',"
"0","         year = as.numeric(sub("".*_(\\d{2})"", ""20\\1"", year))) %>% "
"0","  select(- total)"
"0"," "
