"0",""
"0","total_gen <- step_change_gen %>% "
"0","  group_by(year) %>%"
"0","  summarise(twh_gen = sum(twh_gen))"
"0","  "
"0","nem_intensity <- total_gen %>% "
"0","  full_join(step_change_ems %>% select(-scenario), join_by(year)) %>% "
"0","  mutate(intensity_kg_co2e_mwh = (mt_co2e * 1e3 ) / (twh_gen))"
"0",""
"0","nem_intensity %>% "
"0","  ggplot(aes(x = year, y = intensity_kg_co2e_mwh)) +"
"0","  geom_line() +"
"0","  geom_point() +"
"0","  grattan_x_continuous() +"
"0","  grattan_y_continuous() +"
"0","  theme_grattan() +"
"0","  labs(title = ""The emissions intensity of the NEM falls quickly, then slowly to 2040"","
"0","       subtitle = ""Projected emissions intensity for the NEM (kg CO2-e per MWh)"","
"0","       y = """", "
"0","       x = """")"
