"0",""
"0","start_year <- 2025"
"0",""
"0","end_year <- 2040"
"0",""
"0","start_base <- nem_intensity %>% "
"0","  filter(year == start_year) %>% "
"0","  pull(intensity_kg_co2e_mwh)"
"0",""
"0","end_base <- nem_intensity %>% "
"0","  filter(year == end_year) %>% "
"0","  pull(intensity_kg_co2e_mwh)"
"0",""
"0","nem_baseline <- nem_intensity %>% "
"0","  filter(year %in% seq(2024,2040, by = 1)) %>% "
"0","  mutate(baseline_kg_co2e_mwh = seq(start_base,end_base, "
"0","                                    length.out = n())) %>% "
"0","  select(year, baseline_kg_co2e_mwh) %>% "
"0","  bind_rows("
"0","    tibble(year = seq(2041,2050), "
"0","              baseline_kg_co2e_mwh = seq(end_base, 0, "
"0","                                         length.out = 10))"
"0","  )"
"0",""
"0",""
"0","  ggplot() +"
"0","    geom_line(data =nem_intensity, aes(x = year, y = intensity_kg_co2e_mwh), "
"0","              linewidth = 1.5,"
"0","              colour = grattan_red) +"
"0","    geom_point(data = nem_intensity, aes(x = year, y = intensity_kg_co2e_mwh), "
"0","                colour = grattan_red, fill = grattan_red) +"
"0","    "
"0","    geom_line(data = nem_baseline, aes(x = year, y = baseline_kg_co2e_mwh),"
"0","              linewidth = 1.5,) +"
"0","    geom_point(data = nem_baseline, aes(x = year, y = baseline_kg_co2e_mwh)) +"
"0","    grattan_x_continuous(limits = c(2025, 2050)) +"
"0","    grattan_y_continuous(limits = c(0, 500)) +"
"0","    theme_grattan() +"
"0","    labs(title = ""Example straightline NEM emissions intensity baseline for existing generators"","
"0","       subtitle = ""Emissions intensity for the NEM (kg CO2-e per MWh)"","
"0","       y = """", "
"0","       x = """")"
