"0",""
"0","step_change_new_capacity <- read_excel('Data/2024 ISP generation and storage outlook/Core/2024 ISP - Step Change - Core.xlsx', "
"0","                           sheet = 'Summary',"
"0","                           range = ""H32:AJ46"") %>% "
"0","  clean_names() %>% "
"0","  pivot_longer(cols = contains('20'), "
"0","               names_to = 'year',"
"0","               values_to = 'gw_cap') %>% "
"0","  rename(technology = 1) %>% "
"0","  mutate(year = as.numeric(sub("".*_(\\d{2})"", ""20\\1"", year)),"
"0","         type = case_when(str_detect(technology, 'coal')|"
"0","                            str_detect(technology, 'gas') ~ 'non-renewable',"
"0","                          str_detect(technology, '[w|W]ind')|"
"0","                            str_detect(technology, 'solar')|"
"0","                            str_detect(technology, 'PV')|"
"0","                            str_detect(technology, 'renewable')|"
"0","                            str_detect(technology, 'Hydro')|"
"0","                            str_detect(technology, 'DSP') ~ 'renewable',"
"0","                          .default = 'storage')) %>% "
"0","  group_by(technology) %>% "
"0","  mutate(gw_cap_new_2030 = gw_cap - gw_cap[year == 2029],"
"0","         gw_cap_new_2030 = if_else(gw_cap_new_2030 < 0 ,0, gw_cap_new_2030),"
"0","         gw_cap_new_ratio = gw_cap_new_2030 / gw_cap,"
"0","         gw_cap_new_ratio = if_else(is.nan(gw_cap_new_ratio), 0, gw_cap_new_ratio)) %>%"
"0","  # group_by(technology) %>% "
"0","  # mutate(twh_gen_new_cum = cumsum(twh_gen_new_2030)) %>% "
"0","  select(year, technology, gw_cap_new_ratio)"
"0",""
"0",""
