"0",""
"0","#| echo: false"
"0","#| output: false"
"0",""
"0","intensity_existing <- read_excel('Data/2024 ISP Inputs and Assumptions workbook.xlsx', "
"0","                           sheet = 'Emissions intensity',"
"0","                           range = ""B7:D73"") %>% "
"0","  clean_names() %>% "
"0","  mutate(status = 'existing')"
"0",""
"0","intensity_new <- read_excel('Data/2024 ISP Inputs and Assumptions workbook.xlsx', "
"0","                           sheet = 'Emissions intensity',"
"0","                           range = ""F7:G26"") %>% "
"0","  clean_names() %>% "
"0","  mutate(status = 'new entrant',"
"0","         technology = generator) %>% "
"0","  select(generator, technology, scope_1_emissions_intensity_kg_m_wh_as_gen, status )"
"0",""
"0",""
"0","class_existing <- read_excel('Data/2024 ISP Inputs and Assumptions workbook.xlsx', "
"0","                           sheet = 'Summary Mapping',"
"0","                           range = ""B4:AG258"") %>% "
"0","  clean_names() %>% "
"0","  select(existing_generator, fuel_type) %>% "
"0","  rename(generator = 1, classification = 2) %>% "
"0","  mutate(status = 'existing')"
"2","New names:"
