"0",""
"0","#| echo: false"
"0","#| output: false"
"0",""
"0","facilities_23 <- read_excel('Data/greenhouse-and-energy-information-designated-generation-facility-2022-23.xlsx', "
"0","                           sheet = 'Greenhouse and energy info',"
"0","                           range = ""A4:N709"") %>% "
"0","  clean_names() "
"0",""
"0","corporates_23 <- facilities_23 %>% "
"0","  filter(grid_connected == 'On',"
"0","         facility_name != 'Corporate Total') %>% "
"0","  group_by(reporting_entity) %>%"
"0","  summarise(electricity_production_m_wh = sum(electricity_production_m_wh),"
"0","            total_scope_1_emissions_t_co2_e = sum(total_scope_1_emissions_t_co2_e)) %>%"
"0","  arrange(-total_scope_1_emissions_t_co2_e)"
"0",""
"0",""
"0","intensity_class_23 <- facilities_23 %>% "
"0","  filter(grid_connected == 'On') %>% "
"0","  mutate(scope_1_emissions_intensity_kg_m_wh_as_gen = total_scope_1_emissions_t_co2_e * 1000 / electricity_production_m_wh) %>% "
"0","  group_by(primary_fuel) %>% "
"0","  summarise(scope_1_emissions_intensity_kg_m_wh_as_gen = weighted.mean(scope_1_emissions_intensity_kg_m_wh_as_gen, electricity_production_m_wh))"
"0",""
"0","#write_csv(corporates_23, 'large_generators_list.csv')"
